Date,Strike,Moneyness,Bid,Midpoint,Ask,Last,IV
210910,4025.00,0.08,382.70,383.15,383.60,406.38,0.25
210910,4050.00,0.08,359.80,360.20,360.60,376.08,0.24
210910,4075.00,0.07,337.00,337.45,337.90,0.00,0.24
210910,4100.00,0.07,314.40,314.85,315.30,330.90,0.23
210910,4125.00,0.06,292.10,292.55,293.00,0.00,0.22
210910,4150.00,0.05,270.00,270.45,270.90,280.47,0.22
210910,4175.00,0.05,248.10,248.55,249.00,0.00,0.21
210910,4200.00,0.04,226.60,227.05,227.50,242.57,0.20
210910,4225.00,0.04,205.40,205.85,206.30,0.00,0.20
210910,4250.00,0.03,184.60,185.05,185.50,191.25,0.19
210910,4275.00,0.03,164.30,164.65,165.00,180.52,0.18
210910,4300.00,0.02,144.40,144.80,145.20,150.14,0.17
210910,4325.00,0.01,125.20,125.55,125.90,0.00,0.17
210910,4350.00,0.01,106.70,107.05,107.40,116.00,0.16
210910,4375.00,0.00,89.20,89.55,89.90,88.98,0.15
210910,4400.00,0.00,73.00,73.30,73.60,71.87,0.14
210910,4425.00,-0.01,58.10,58.40,58.70,62.80,0.14
210910,4450.00,-0.01,44.90,45.15,45.40,50.48,0.13
210910,4475.00,-0.02,33.60,33.85,34.10,36.00,0.12
210910,4500.00,-0.03,24.30,24.55,24.80,24.76,0.12
210910,4525.00,-0.03,17.20,17.40,17.60,22.96,0.11
210910,4550.00,-0.04,11.90,12.05,12.20,13.00,0.11
210910,4575.00,-0.04,8.10,8.25,8.40,10.20,0.11
210910,4600.00,-0.05,5.50,5.65,5.80,6.46,0.11
210910,4625.00,-0.05,3.80,3.95,4.10,4.60,0.11
210910,4650.00,-0.06,2.60,2.73,2.85,3.13,0.11
210910,4675.00,-0.07,1.85,1.95,2.05,2.47,0.11
210910,4700.00,-0.07,1.30,1.40,1.50,1.47,0.11
210910,4725.00,-0.08,0.95,1.05,1.15,1.19,0.11
210910,4750.00,-0.08,0.70,0.80,0.90,0.92,0.11
210910,4775.00,-0.09,0.55,0.63,0.70,0.92,0.11
210910,4800.00,-0.09,0.40,0.50,0.60,0.65,0.12
210910,4825.00,-0.10,0.35,0.43,0.50,0.95,0.12
210910,4850.00,-0.11,0.25,0.33,0.40,0.45,0.12
210910,4900.00,-0.12,0.15,0.22,0.30,0.00,0.13
210910,5000.00,-0.14,0.05,0.08,0.10,0.00,0.13
210910,5100.00,-0.16,0.05,0.08,0.10,0.00,0.15
210910,5200.00,-0.19,0.05,0.10,0.15,0.00,0.00
210910,5300.00,-0.21,0.00,0.05,0.10,0.00,0.00
210910,5400.00,-0.23,0.00,0.05,0.10,0.00,0.00
210910,5500.00,-0.25,0.00,0.05,0.10,0.00,0.00
210910,5600.00,-0.28,0.00,0.05,0.10,0.00,0.00
210910,5700.00,-0.30,0.00,0.05,0.10,0.00,0.00
210910,5800.00,-0.32,0.00,0.05,0.10,0.00,0.00
210910,6000.00,-0.37,0.00,0.03,0.05,0.00,0.00
210910,6200.00,-0.41,0.00,0.03,0.05,0.00,0.00
210917,1200.00,0.73,3179.60,3181.65,3183.70,2967.68,1.38
210917,1400.00,0.68,2978.60,2981.30,2984.00,0.00,1.19
210917,1600.00,0.64,2780.00,2782.10,2784.20,2789.30,1.12
210917,1800.00,0.59,2580.20,2582.30,2584.40,0.00,1.01
210917,1900.00,0.57,2480.40,2482.50,2484.60,0.00,0.96
210917,2000.00,0.54,2380.60,2382.65,2384.70,0.00,0.91
210917,2100.00,0.52,2280.70,2282.80,2284.90,0.00,0.86
210917,2200.00,0.50,2180.90,2182.95,2185.00,0.00,0.82
210917,2300.00,0.48,2081.10,2083.15,2085.20,1978.55,0.78
210917,2400.00,0.45,1981.30,1983.35,1985.40,1821.38,0.74
210917,2500.00,0.43,1881.60,1883.65,1885.70,0.00,0.70
210917,2600.00,0.41,1781.90,1783.95,1786.00,0.00,0.66
210917,2700.00,0.38,1682.20,1684.25,1686.30,0.00,0.63
210917,2800.00,0.36,1582.60,1584.65,1586.70,1458.90,0.59
210917,2900.00,0.34,1483.10,1485.15,1487.20,0.00,0.56
210917,3000.00,0.32,1383.50,1385.60,1387.70,1117.21,0.53
210917,3100.00,0.29,1284.20,1286.25,1288.30,0.00,0.49
210917,3200.00,0.27,1185.00,1187.05,1189.10,1008.90,0.46
210917,3300.00,0.25,1085.80,1087.85,1089.90,825.20,0.43
210917,3350.00,0.24,1036.30,1038.35,1040.40,756.90,0.42
210917,3400.00,0.23,986.90,988.95,991.00,0.00,0.40
210917,3450.00,0.21,937.50,939.55,941.60,807.30,0.39
210917,3500.00,0.20,888.30,890.30,892.30,0.00,0.38
210917,3525.00,0.20,863.70,865.75,867.80,699.50,0.37
210917,3550.00,0.19,839.10,841.15,843.20,0.00,0.36
210917,3575.00,0.19,814.60,816.65,818.70,652.80,0.36
210917,3600.00,0.18,790.10,792.15,794.20,752.75,0.35
210917,3625.00,0.17,765.70,767.75,769.80,769.61,0.34
210917,3650.00,0.17,741.30,743.35,745.40,587.80,0.34
210917,3675.00,0.16,717.00,719.00,721.00,564.60,0.33
210917,3700.00,0.16,692.80,694.80,696.80,566.70,0.32
210917,3725.00,0.15,668.60,670.60,672.60,544.00,0.32
210917,3750.00,0.15,644.40,646.40,648.40,563.20,0.31
210917,3775.00,0.14,620.40,622.40,624.40,534.40,0.30
210917,3800.00,0.13,596.50,598.45,600.40,564.00,0.30
210917,3825.00,0.13,572.60,574.55,576.50,541.80,0.29
210917,3850.00,0.12,548.80,550.75,552.70,467.40,0.29
210917,3875.00,0.12,525.20,527.15,529.10,546.04,0.28
210917,3900.00,0.11,503.10,503.35,503.60,497.27,0.27
210917,3925.00,0.11,479.70,479.95,480.20,386.45,0.27
210917,3950.00,0.10,456.40,456.65,456.90,425.35,0.26
210917,3975.00,0.09,433.20,433.50,433.80,321.62,0.26
210917,4000.00,0.09,410.20,410.50,410.80,440.18,0.25
210917,4025.00,0.08,387.40,387.65,387.90,386.15,0.25
210917,4050.00,0.08,364.70,365.00,365.30,262.72,0.24
210917,4075.00,0.07,342.30,342.55,342.80,341.05,0.23
210917,4100.00,0.07,320.00,320.25,320.50,324.52,0.23
210917,4125.00,0.06,298.00,298.25,298.50,304.82,0.22
210917,4150.00,0.05,276.20,276.45,276.70,272.14,0.22
210917,4175.00,0.05,254.60,254.90,255.20,269.21,0.21
210917,4200.00,0.04,233.40,233.65,233.90,234.20,0.20
210917,4225.00,0.04,212.50,212.75,213.00,240.35,0.20
210917,4250.00,0.03,191.90,192.20,192.50,200.85,0.19
210917,4275.00,0.03,171.80,172.10,172.40,188.62,0.18
210917,4300.00,0.02,152.30,152.55,152.80,150.60,0.18
210917,4325.00,0.01,133.30,133.55,133.80,131.80,0.17
210917,4350.00,0.01,115.10,115.35,115.60,113.52,0.16
210917,4375.00,0.00,97.80,98.05,98.30,102.50,0.15
210917,4400.00,0.00,81.50,81.75,82.00,84.84,0.15
210917,4425.00,-0.01,66.50,66.75,67.00,72.10,0.14
210917,4450.00,-0.01,53.00,53.25,53.50,58.20,0.13
210917,4475.00,-0.02,41.20,41.40,41.60,49.40,0.13
210917,4500.00,-0.03,31.20,31.40,31.60,30.87,0.12
210917,4525.00,-0.03,23.00,23.20,23.40,24.60,0.12
210917,4550.00,-0.04,16.70,16.85,17.00,20.98,0.11
210917,4575.00,-0.04,12.00,12.10,12.20,20.28,0.11
210917,4600.00,-0.05,8.50,8.65,8.80,8.63,0.11
210917,4625.00,-0.05,6.00,6.15,6.30,6.60,0.11
210917,4650.00,-0.06,4.30,4.45,4.60,4.80,0.11
210917,4675.00,-0.07,3.10,3.20,3.30,3.59,0.11
210917,4700.00,-0.07,2.30,2.38,2.45,2.55,0.11
210917,4725.00,-0.08,1.70,1.78,1.85,2.79,0.11
210917,4750.00,-0.08,1.25,1.33,1.40,1.47,0.11
210917,4775.00,-0.09,0.95,1.03,1.10,1.26,0.11
210917,4800.00,-0.09,0.75,0.80,0.85,0.94,0.11
210917,4825.00,-0.10,0.60,0.65,0.70,1.06,0.12
210917,4850.00,-0.11,0.45,0.53,0.60,0.70,0.12
210917,4900.00,-0.12,0.30,0.38,0.45,0.39,0.13
210917,5000.00,-0.14,0.15,0.20,0.25,0.30,0.14
210917,5100.00,-0.16,0.10,0.15,0.20,0.27,0.15
210917,5200.00,-0.19,0.05,0.08,0.10,0.09,0.16
210917,5300.00,-0.21,0.05,0.05,0.05,0.05,0.17
210917,5400.00,-0.23,0.05,0.08,0.10,0.44,0.00
210917,5500.00,-0.25,0.05,0.08,0.10,0.20,0.00
210917,5600.00,-0.28,0.05,0.08,0.10,0.00,0.00
210917,5700.00,-0.30,0.05,0.08,0.10,0.00,0.00
210917,5800.00,-0.32,0.05,0.08,0.10,0.00,0.00
210917,6000.00,-0.37,0.05,0.05,0.05,0.05,0.00
210917,6200.00,-0.41,0.05,0.05,0.05,0.05,0.00
210924,1200.00,0.73,3178.40,3181.25,3184.10,0.00,1.34
210924,1400.00,0.68,2978.70,2981.55,2984.40,0.00,1.21
210924,1600.00,0.64,2778.90,2781.80,2784.70,0.00,1.08
210924,1800.00,0.59,2579.20,2582.05,2584.90,0.00,0.97
210924,1900.00,0.57,2479.40,2482.25,2485.10,0.00,0.93
210924,2000.00,0.54,2379.50,2382.40,2385.30,0.00,0.88
210924,2100.00,0.52,2279.70,2282.55,2285.40,0.00,0.83
210924,2200.00,0.50,2180.00,2182.85,2185.70,0.00,0.79
210924,2300.00,0.48,2080.20,2083.05,2085.90,0.00,0.75
210924,2400.00,0.45,1980.50,1983.35,1986.20,0.00,0.71
210924,2500.00,0.43,1880.80,1883.65,1886.50,0.00,0.68
210924,2600.00,0.41,1781.20,1784.05,1786.90,0.00,0.64
210924,2700.00,0.38,1681.60,1684.45,1687.30,0.00,0.61
210924,2800.00,0.36,1582.10,1584.95,1587.80,0.00,0.57
210924,2900.00,0.34,1482.70,1485.55,1488.40,0.00,0.54
210924,3000.00,0.32,1383.40,1386.25,1389.10,0.00,0.51
210924,3100.00,0.29,1284.20,1287.00,1289.80,0.00,0.48
210924,3200.00,0.27,1185.10,1187.90,1190.70,0.00,0.45
210924,3300.00,0.25,1086.20,1089.00,1091.80,0.00,0.42
210924,3350.00,0.24,1036.80,1039.60,1042.40,0.00,0.41
210924,3400.00,0.23,987.60,990.40,993.20,0.00,0.40
210924,3450.00,0.21,938.40,941.20,944.00,0.00,0.38
210924,3500.00,0.20,889.40,892.15,894.90,0.00,0.37
210924,3525.00,0.20,864.90,867.70,870.50,0.00,0.36
210924,3550.00,0.19,840.50,843.25,846.00,0.00,0.36
210924,3575.00,0.19,816.20,818.90,821.60,0.00,0.35
210924,3600.00,0.18,791.80,794.55,797.30,0.00,0.34
210924,3625.00,0.17,767.60,770.30,773.00,0.00,0.34
210924,3650.00,0.17,743.40,746.10,748.80,0.00,0.33
210924,3675.00,0.16,719.20,721.95,724.70,0.00,0.33
210924,3700.00,0.16,695.20,697.90,700.60,0.00,0.32
210924,3725.00,0.15,671.20,673.90,676.60,0.00,0.31
210924,3750.00,0.15,647.30,649.95,652.60,0.00,0.31
210924,3775.00,0.14,623.50,626.15,628.80,0.00,0.30
210924,3800.00,0.13,599.80,602.40,605.00,0.00,0.30
210924,3825.00,0.13,576.10,578.75,581.40,0.00,0.29
210924,3850.00,0.12,552.60,555.25,557.90,0.00,0.29
210924,3875.00,0.12,531.30,531.75,532.20,0.00,0.28
210924,3900.00,0.11,508.00,508.45,508.90,0.00,0.27
210924,3925.00,0.11,484.80,485.30,485.80,0.00,0.27
210924,3950.00,0.10,461.80,462.30,462.80,0.00,0.26
210924,3975.00,0.09,438.90,439.40,439.90,0.00,0.26
210924,4000.00,0.09,416.20,416.70,417.20,0.00,0.25
210924,4025.00,0.08,393.60,394.10,394.60,0.00,0.25
210924,4050.00,0.08,371.20,371.75,372.30,397.59,0.24
210924,4075.00,0.07,349.10,349.60,350.10,0.00,0.24
210924,4100.00,0.07,327.10,327.60,328.10,0.00,0.23
210924,4125.00,0.06,305.30,305.85,306.40,0.00,0.22
210924,4150.00,0.05,283.80,284.35,284.90,0.00,0.22
210924,4175.00,0.05,262.50,263.05,263.60,0.00,0.21
210924,4200.00,0.04,241.60,242.05,242.50,0.00,0.21
210924,4225.00,0.04,220.90,221.40,221.90,0.00,0.20
210924,4250.00,0.03,200.60,201.10,201.60,227.70,0.19
210924,4275.00,0.03,180.70,181.20,181.70,189.91,0.19
210924,4300.00,0.02,161.30,161.85,162.40,165.69,0.18
210924,4325.00,0.01,142.50,143.05,143.60,0.00,0.17
210924,4350.00,0.01,124.60,125.05,125.50,125.02,0.17
210924,4375.00,0.00,107.30,107.75,108.20,0.00,0.16
210924,4400.00,0.00,91.00,91.45,91.90,97.27,0.15
210924,4425.00,-0.01,75.90,76.35,76.80,0.00,0.15
210924,4450.00,-0.01,62.00,62.45,62.90,61.18,0.14
210924,4475.00,-0.02,49.70,50.05,50.40,57.80,0.13
210924,4500.00,-0.03,38.90,39.30,39.70,42.76,0.13
210924,4525.00,-0.03,29.90,30.25,30.60,40.50,0.12
210924,4550.00,-0.04,22.60,22.90,23.20,32.30,0.12
210924,4575.00,-0.04,16.80,17.10,17.40,0.00,0.12
210924,4600.00,-0.05,12.50,12.75,13.00,16.03,0.11
210924,4625.00,-0.05,9.20,9.40,9.60,10.36,0.11
210924,4650.00,-0.06,6.80,7.00,7.20,7.58,0.11
210924,4675.00,-0.07,5.00,5.20,5.40,6.61,0.11
210924,4700.00,-0.07,3.70,3.90,4.10,4.26,0.11
210924,4725.00,-0.08,2.80,2.95,3.10,3.90,0.11
210924,4750.00,-0.08,2.10,2.20,2.30,2.42,0.11
210924,4775.00,-0.09,1.60,1.70,1.80,2.30,0.11
210924,4800.00,-0.09,1.25,1.33,1.40,0.00,0.12
210924,4825.00,-0.10,0.95,1.03,1.10,0.00,0.12
210924,4850.00,-0.11,0.75,0.83,0.90,0.97,0.12
210924,4900.00,-0.12,0.50,0.58,0.65,0.00,0.12
210924,5000.00,-0.14,0.25,0.33,0.40,0.00,0.13
210924,5100.00,-0.16,0.10,0.20,0.30,0.00,0.14
210924,5200.00,-0.19,0.05,0.13,0.20,0.00,0.15
210924,5300.00,-0.21,0.05,0.13,0.20,0.00,0.17
210924,5400.00,-0.23,0.05,0.10,0.15,0.00,0.00
210924,5500.00,-0.25,0.05,0.10,0.15,0.00,0.00
210924,5600.00,-0.28,0.05,0.08,0.10,0.00,0.00
210924,5700.00,-0.30,0.00,0.05,0.10,0.00,0.00
210924,5800.00,-0.32,0.00,0.08,0.15,0.00,0.00
210924,6000.00,-0.37,0.00,0.05,0.10,0.00,0.00
210924,6200.00,-0.41,0.00,0.05,0.10,0.00,0.00
210930,1200.00,0.73,3178.20,3180.35,3182.50,3015.11,1.27
210930,1400.00,0.68,2978.40,2980.60,2982.80,0.00,1.14
210930,1600.00,0.64,2778.70,2780.85,2783.00,0.00,1.02
210930,1800.00,0.59,2579.00,2581.20,2583.40,0.00,0.93
210930,1900.00,0.57,2479.20,2481.35,2483.50,2496.00,0.88
210930,2000.00,0.54,2379.40,2381.55,2383.70,2390.00,0.83
210930,2100.00,0.52,2279.70,2281.85,2284.00,2184.59,0.79
210930,2200.00,0.50,2179.90,2182.05,2184.20,0.00,0.75
210930,2300.00,0.48,2080.20,2082.35,2084.50,0.00,0.72
210930,2400.00,0.45,1980.60,1982.75,1984.90,0.00,0.68
210930,2500.00,0.43,1881.00,1883.15,1885.30,1411.10,0.65
210930,2600.00,0.41,1781.40,1783.55,1785.70,1623.33,0.61
210930,2700.00,0.38,1681.90,1684.05,1686.20,0.00,0.58
210930,2800.00,0.36,1582.50,1584.65,1586.80,0.00,0.55
210930,2900.00,0.34,1483.20,1485.35,1487.50,1521.10,0.52
210930,3000.00,0.32,1384.00,1386.10,1388.20,0.00,0.49
210930,3100.00,0.29,1284.90,1287.00,1289.10,1126.63,0.46
210930,3200.00,0.27,1185.90,1188.00,1190.10,918.90,0.44
210930,3300.00,0.25,1087.20,1089.30,1091.40,1111.98,0.41
210930,3350.00,0.24,1038.00,1040.05,1042.10,1052.29,0.40
210930,3400.00,0.23,988.80,990.85,992.90,827.00,0.38
210930,3450.00,0.21,939.80,941.85,943.90,841.44,0.37
210930,3500.00,0.20,891.00,893.00,895.00,793.79,0.36
210930,3525.00,0.20,866.60,868.60,870.60,767.07,0.35
210930,3550.00,0.19,842.30,844.30,846.30,743.52,0.35
210930,3575.00,0.19,818.00,820.00,822.00,722.49,0.34
210930,3600.00,0.18,793.80,795.80,797.80,663.10,0.33
210930,3625.00,0.17,769.60,771.60,773.60,589.10,0.33
210930,3650.00,0.17,745.50,747.50,749.50,655.71,0.32
210930,3675.00,0.16,721.50,723.55,725.60,667.64,0.32
210930,3700.00,0.16,697.60,699.55,701.50,644.05,0.31
210930,3725.00,0.15,673.70,675.65,677.60,572.04,0.31
210930,3750.00,0.15,649.90,651.90,653.90,599.70,0.30
210930,3775.00,0.14,626.30,628.15,630.00,616.70,0.30
210930,3800.00,0.13,602.70,604.50,606.30,615.00,0.29
210930,3825.00,0.13,580.60,580.95,581.30,571.10,0.29
210930,3850.00,0.12,557.20,557.55,557.90,559.90,0.28
210930,3875.00,0.12,533.90,534.25,534.60,486.10,0.27
210930,3900.00,0.11,510.80,511.15,511.50,505.35,0.27
210930,3925.00,0.11,487.70,488.10,488.50,506.80,0.26
210930,3950.00,0.10,464.90,465.25,465.60,420.33,0.26
210930,3975.00,0.09,442.20,442.55,442.90,398.38,0.25
210930,4000.00,0.09,419.60,420.00,420.40,427.90,0.25
210930,4025.00,0.08,397.20,397.60,398.00,405.40,0.24
210930,4050.00,0.08,375.10,375.50,375.90,352.30,0.24
210930,4075.00,0.07,353.10,353.50,353.90,347.42,0.23
210930,4100.00,0.07,331.30,331.70,332.10,337.20,0.23
210930,4125.00,0.06,309.70,310.10,310.50,270.72,0.22
210930,4150.00,0.05,288.30,288.70,289.10,286.91,0.22
210930,4175.00,0.05,267.20,267.60,268.00,240.30,0.21
210930,4200.00,0.04,246.40,246.80,247.20,253.91,0.20
210930,4225.00,0.04,225.90,226.30,226.70,231.17,0.20
210930,4250.00,0.03,205.70,206.15,206.60,130.36,0.19
210930,4275.00,0.03,186.00,186.40,186.80,189.70,0.18
210930,4300.00,0.02,166.80,167.20,167.60,172.20,0.18
210930,4325.00,0.01,148.10,148.50,148.90,159.72,0.17
210930,4350.00,0.01,130.10,130.50,130.90,135.53,0.17
210930,4375.00,0.00,112.90,113.25,113.60,125.70,0.16
210930,4400.00,0.00,96.60,96.95,97.30,100.63,0.15
210930,4425.00,-0.01,81.40,81.75,82.10,93.70,0.15
210930,4450.00,-0.01,67.40,67.75,68.10,70.10,0.14
210930,4475.00,-0.02,54.90,55.20,55.50,65.00,0.14
210930,4500.00,-0.03,43.90,44.15,44.40,43.95,0.13
210930,4525.00,-0.03,34.50,34.75,35.00,37.70,0.13
210930,4550.00,-0.04,26.70,26.95,27.20,28.50,0.12
210930,4575.00,-0.04,20.50,20.65,20.80,21.75,0.12
210930,4600.00,-0.05,15.50,15.70,15.90,18.50,0.12
210930,4625.00,-0.05,11.70,11.90,12.10,12.62,0.11
210930,4650.00,-0.06,8.80,9.00,9.20,9.54,0.11
210930,4675.00,-0.07,6.70,6.85,7.00,7.50,0.11
210930,4700.00,-0.07,5.10,5.25,5.40,5.60,0.11
210930,4725.00,-0.08,3.90,4.05,4.20,4.35,0.11
210930,4750.00,-0.08,3.00,3.10,3.20,3.22,0.11
210930,4775.00,-0.09,2.30,2.40,2.50,2.47,0.11
210930,4800.00,-0.09,1.80,1.88,1.95,2.75,0.12
210930,4825.00,-0.10,1.40,1.48,1.55,1.92,0.12
210930,4850.00,-0.11,1.10,1.18,1.25,1.52,0.12
210930,4900.00,-0.12,0.75,0.80,0.85,0.85,0.12
210930,5000.00,-0.14,0.40,0.45,0.50,0.45,0.13
210930,5100.00,-0.16,0.20,0.28,0.35,3.07,0.14
210930,5200.00,-0.19,0.10,0.18,0.25,0.25,0.15
210930,5300.00,-0.21,0.05,0.13,0.20,0.55,0.16
210930,5400.00,-0.23,0.05,0.13,0.20,0.27,0.17
210930,5500.00,-0.25,0.05,0.10,0.15,0.26,0.18
210930,5600.00,-0.28,0.05,0.08,0.10,0.22,0.00
210930,5700.00,-0.30,0.05,0.08,0.10,0.10,0.00
210930,5800.00,-0.32,0.05,0.08,0.10,0.10,0.00
210930,6000.00,-0.37,0.05,0.08,0.10,0.12,0.00
210930,6200.00,-0.41,0.10,0.10,0.10,0.10,0.00
211015,1200.00,0.73,3176.10,3178.35,3180.60,0.00,1.15
211015,1400.00,0.68,2976.50,2978.75,2981.00,0.00,1.04
211015,1600.00,0.64,2776.90,2779.15,2781.40,0.00,0.94
211015,1800.00,0.59,2577.40,2579.65,2581.90,0.00,0.85
211015,1900.00,0.57,2477.70,2479.90,2482.10,0.00,0.81
211015,2000.00,0.54,2378.00,2380.25,2382.50,0.00,0.77
211015,2100.00,0.52,2278.30,2280.55,2282.80,0.00,0.73
211015,2200.00,0.50,2178.70,2180.95,2183.20,0.00,0.70
211015,2300.00,0.48,2079.20,2081.45,2083.70,0.00,0.67
211015,2400.00,0.45,1979.70,1981.95,1984.20,0.00,0.63
211015,2500.00,0.43,1880.30,1882.50,1884.70,0.00,0.60
211015,2600.00,0.41,1780.90,1783.15,1785.40,0.00,0.57
211015,2700.00,0.38,1681.70,1683.90,1686.10,0.00,0.55
211015,2800.00,0.36,1582.50,1584.75,1587.00,1481.14,0.52
211015,2900.00,0.34,1483.50,1485.70,1487.90,0.00,0.49
211015,3000.00,0.32,1384.60,1386.80,1389.00,0.00,0.46
211015,3100.00,0.29,1285.90,1288.10,1290.30,0.00,0.44
211015,3200.00,0.27,1187.40,1189.60,1191.80,0.00,0.41
211015,3300.00,0.25,1089.30,1091.50,1093.70,0.00,0.39
211015,3350.00,0.24,1040.40,1042.60,1044.80,989.61,0.38
211015,3400.00,0.23,991.70,993.85,996.00,999.18,0.37
211015,3450.00,0.21,943.10,945.25,947.40,0.00,0.36
211015,3500.00,0.20,894.70,896.85,899.00,745.30,0.35
211015,3525.00,0.20,870.60,872.70,874.80,719.60,0.34
211015,3550.00,0.19,846.50,848.65,850.80,695.20,0.34
211015,3575.00,0.19,822.50,824.60,826.70,0.00,0.33
211015,3600.00,0.18,798.60,800.70,802.80,659.68,0.32
211015,3625.00,0.17,774.70,776.80,778.90,652.90,0.32
211015,3650.00,0.17,750.90,753.00,755.10,599.70,0.31
211015,3675.00,0.16,727.20,729.25,731.30,577.40,0.31
211015,3700.00,0.16,703.60,705.65,707.70,653.50,0.30
211015,3725.00,0.15,680.00,682.05,684.10,552.70,0.30
211015,3750.00,0.15,658.00,658.40,658.80,0.00,0.29
211015,3775.00,0.14,634.70,635.10,635.50,653.42,0.29
211015,3800.00,0.13,611.40,611.80,612.20,491.50,0.28
211015,3825.00,0.13,588.20,588.65,589.10,0.00,0.28
211015,3850.00,0.12,565.20,565.60,566.00,449.62,0.27
211015,3875.00,0.12,542.30,542.70,543.10,571.70,0.27
211015,3900.00,0.11,519.50,519.95,520.40,538.22,0.26
211015,3925.00,0.11,496.90,497.30,497.70,399.49,0.26
211015,3950.00,0.10,474.40,474.80,475.20,378.25,0.26
211015,3975.00,0.09,452.10,452.50,452.90,357.06,0.25
211015,4000.00,0.09,429.90,430.35,430.80,430.86,0.25
211015,4025.00,0.08,407.90,408.35,408.80,438.40,0.24
211015,4050.00,0.08,386.10,386.55,387.00,413.18,0.24
211015,4075.00,0.07,364.50,364.95,365.40,277.71,0.23
211015,4100.00,0.07,343.10,343.55,344.00,342.77,0.22
211015,4125.00,0.06,321.90,322.35,322.80,297.67,0.22
211015,4150.00,0.05,301.00,301.45,301.90,280.95,0.21
211015,4175.00,0.05,280.30,280.75,281.20,297.95,0.21
211015,4200.00,0.04,259.90,260.35,260.80,259.24,0.20
211015,4225.00,0.04,239.90,240.35,240.80,247.40,0.20
211015,4250.00,0.03,220.20,220.65,221.10,224.32,0.19
211015,4275.00,0.03,200.90,201.35,201.80,209.47,0.19
211015,4300.00,0.02,182.10,182.55,183.00,182.87,0.18
211015,4325.00,0.01,163.90,164.35,164.80,174.00,0.18
211015,4350.00,0.01,146.20,146.65,147.10,159.65,0.17
211015,4375.00,0.00,129.20,129.65,130.10,145.53,0.16
211015,4400.00,0.00,113.00,113.45,113.90,116.39,0.16
211015,4425.00,-0.01,97.80,98.20,98.60,99.49,0.15
211015,4450.00,-0.01,83.60,83.95,84.30,85.21,0.15
211015,4475.00,-0.02,70.50,70.90,71.30,87.11,0.14
211015,4500.00,-0.03,58.80,59.10,59.40,63.20,0.14
211015,4525.00,-0.03,48.30,48.60,48.90,51.00,0.13
211015,4550.00,-0.04,39.20,39.50,39.80,42.40,0.13
211015,4575.00,-0.04,31.60,31.85,32.10,34.00,0.13
211015,4600.00,-0.05,25.20,25.45,25.70,29.33,0.12
211015,4625.00,-0.05,19.90,20.20,20.50,24.38,0.12
211015,4650.00,-0.06,15.70,15.95,16.20,16.00,0.12
211015,4675.00,-0.07,12.40,12.60,12.80,18.79,0.12
211015,4700.00,-0.07,9.80,10.00,10.20,10.34,0.12
211015,4725.00,-0.08,7.80,7.95,8.10,8.10,0.12
211015,4750.00,-0.08,6.20,6.35,6.50,7.45,0.12
211015,4775.00,-0.09,4.90,5.05,5.20,5.92,0.12
211015,4800.00,-0.09,3.90,4.05,4.20,4.20,0.12
211015,4825.00,-0.10,3.10,3.25,3.40,4.00,0.12
211015,4850.00,-0.11,2.55,2.65,2.75,2.70,0.12
211015,4900.00,-0.12,1.70,1.80,1.90,1.81,0.12
211015,5000.00,-0.14,0.85,0.93,1.00,1.15,0.13
211015,5100.00,-0.16,0.45,0.55,0.65,0.50,0.14
211015,5200.00,-0.19,0.30,0.38,0.45,0.35,0.14
211015,5300.00,-0.21,0.20,0.28,0.35,0.25,0.15
211015,5400.00,-0.23,0.10,0.18,0.25,0.00,0.16
211015,5500.00,-0.25,0.10,0.18,0.25,0.00,0.17
211015,5600.00,-0.28,0.05,0.13,0.20,0.00,0.18
211015,5700.00,-0.30,0.05,0.13,0.20,0.00,0.19
211015,5800.00,-0.32,0.05,0.10,0.15,0.00,0.00
211015,6000.00,-0.37,0.05,0.10,0.15,0.00,0.00
211015,6200.00,-0.41,0.05,0.08,0.10,1.40,0.00
211029,1200.00,0.73,3174.90,3177.25,3179.60,0.00,1.10
211029,1400.00,0.68,2975.40,2977.75,2980.10,0.00,0.99
211029,1600.00,0.64,2776.00,2778.30,2780.60,0.00,0.90
211029,1800.00,0.59,2576.60,2578.95,2581.30,0.00,0.81
211029,1900.00,0.57,2477.00,2479.35,2481.70,0.00,0.77
211029,2000.00,0.54,2377.40,2379.75,2382.10,0.00,0.74
211029,2100.00,0.52,2277.90,2280.20,2282.50,0.00,0.70
211029,2200.00,0.50,2178.40,2180.70,2183.00,0.00,0.67
211029,2300.00,0.48,2079.00,2081.30,2083.60,0.00,0.64
211029,2400.00,0.45,1979.70,1982.00,1984.30,0.00,0.61
211029,2500.00,0.43,1880.40,1882.70,1885.00,0.00,0.58
211029,2600.00,0.41,1781.20,1783.50,1785.80,0.00,0.55
211029,2700.00,0.38,1682.20,1684.50,1686.80,0.00,0.52
211029,2800.00,0.36,1583.30,1585.55,1587.80,0.00,0.50
211029,2900.00,0.34,1484.50,1486.75,1489.00,0.00,0.47
211029,3000.00,0.32,1385.90,1388.20,1390.50,0.00,0.45
211029,3100.00,0.29,1287.60,1289.85,1292.10,0.00,0.42
211029,3200.00,0.27,1189.60,1191.85,1194.10,0.00,0.40
211029,3300.00,0.25,1092.10,1094.35,1096.60,1054.53,0.38
